Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
    ASS_XOR         reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    ASS_MOD         reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    LESS            reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    MORE            reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    COLON           reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    SEMI            reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    RPAREN          reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    COMMA           reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    FRPAREN         reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    BRPAREN         reduce using rule 317 (inclusiveOrExpression -> exclusiveOrExpression expt_29 .)
    VERTICAL        shift and go to state 290


state 191

    (393) selector -> FLPAREN . expression FRPAREN
    (297) expression -> . conditionalExpression assignmentOperator expression
    (298) expression -> . conditionalExpression empty
    (311) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (312) conditionalExpression -> . conditionalOrExpression empty
    (313) conditionalOrExpression -> . conditionalAndExpression expt_27
    (314) conditionalOrExpression -> . conditionalAndExpression empty
    (315) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (316) conditionalAndExpression -> . inclusiveOrExpression empty
    (317) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (318) inclusiveOrExpression -> . exclusiveOrExpression empty
    (319) exclusiveOrExpression -> . andExpression expt_30
    (320) exclusiveOrExpression -> . andExpression empty
    (321) andExpression -> . equalityExpression expt_31
    (322) andExpression -> . equalityExpression empty
    (323) equalityExpression -> . instanceOfExpression expt_32
    (324) equalityExpression -> . instanceOfExpression empty
    (325) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (326) instanceOfExpression -> . relationalExpression empty
    (327) relationalExpression -> . shiftExpression expt_33
    (328) relationalExpression -> . shiftExpression empty
    (333) shiftExpression -> . additiveExpression expt_34
    (334) shiftExpression -> . additiveExpression empty
    (338) additiveExpression -> . multiplicativeExpression expt_35
    (339) additiveExpression -> . multiplicativeExpression empty
    (340) multiplicativeExpression -> . unaryExpression expt_36
    (341) multiplicativeExpression -> . unaryExpression empty
    (342) unaryExpression -> . PLUS unaryExpression
    (343) unaryExpression -> . DASH unaryExpression
    (344) unaryExpression -> . OP_INC unaryExpression
    (345) unaryExpression -> . OP_DEC unaryExpression
    (346) unaryExpression -> . unaryExpressionNotPlusMinus
    (347) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (348) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (349) unaryExpressionNotPlusMinus -> . castExpression
    (350) unaryExpressionNotPlusMinus -> . primary expt_37 expr_17
    (351) unaryExpressionNotPlusMinus -> . primary empty expr_17
    (352) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (353) castExpression -> . LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
    (354) primary -> . parExpression
    (355) primary -> . THIS expt_19 identifierSuffix
    (356) primary -> . THIS expt_19 empty
    (357) primary -> . THIS empty identifierSuffix
    (358) primary -> . THIS empty empty
    (359) primary -> . SUPER superSuffix
    (360) primary -> . literal
    (361) primary -> . NEW creator
    (362) primary -> . Identifier expt_19 identifierSuffix
    (363) primary -> . Identifier expt_19 empty
    (364) primary -> . Identifier empty identifierSuffix
    (365) primary -> . Identifier empty empty
    (366) primary -> . primitiveType expt_11 DOT CLASS
    (367) primary -> . primitiveType empty DOT CLASS
    (368) primary -> . VOID DOT CLASS
    (292) parExpression -> . LPAREN expression RPAREN
    (196) literal -> . integerLiteral
    (197) literal -> . FloatingPointLiteral
    (198) literal -> . CharacterLiteral
    (199) literal -> . StringLiteral
    (200) literal -> . booleanLiteral
    (201) literal -> . NULL
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE
    (524) integerLiteral -> . NUMBER
    (525) integerLiteral -> . HEX_NUMBER
    (526) integerLiteral -> . LONG_NUMBER
    (527) integerLiteral -> . LONG_HEX_NUMBER
    (521) FloatingPointLiteral -> . NON_INTEGER_1
    (522) FloatingPointLiteral -> . NON_INTEGER_2
    (523) FloatingPointLiteral -> . NON_INTEGER_3
    (202) booleanLiteral -> . TRUE
    (203) booleanLiteral -> . FALSE

    PLUS            shift and go to state 82
    DASH            shift and go to state 83
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 107
    TILDE           shift and go to state 110
    EXCLAMATION     shift and go to state 76
    LPAREN          shift and go to state 130
    THIS            shift and go to state 86
    SUPER           shift and go to state 136
    NEW             shift and go to state 108
    Identifier      shift and go to state 147
    VOID            shift and go to state 77
    CharacterLiteral shift and go to state 95
    StringLiteral   shift and go to state 116
    NULL            shift and go to state 126
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87
    NUMBER          shift and go to state 125
    HEX_NUMBER      shift and go to state 120
    LONG_NUMBER     shift and go to state 91
    LONG_HEX_NUMBER shift and go to state 106
    NON_INTEGER_1   shift and go to state 123
    NON_INTEGER_2   shift and go to state 121
    NON_INTEGER_3   shift and go to state 122
    TRUE            shift and go to state 79
    FALSE           shift and go to state 115

    equalityExpression             shift and go to state 100
    inclusiveOrExpression          shift and go to state 90
    exclusiveOrExpression          shift and go to state 102
    conditionalAndExpression       shift and go to state 78
    shiftExpression                shift and go to state 127
    primary                        shift and go to state 103
    booleanLiteral                 shift and go to state 81
    multiplicativeExpression       shift and go to state 124
    literal                        shift and go to state 109
    FloatingPointLiteral           shift and go to state 112
    integerLiteral                 shift and go to state 88
    additiveExpression             shift and go to state 93
    conditionalExpression          shift and go to state 228
    unaryExpression                shift and go to state 128
    parExpression                  shift and go to state 129
    relationalExpression           shift and go to state 84
    conditionalOrExpression        shift and go to state 101
    instanceOfExpression           shift and go to state 85
    castExpression                 shift and go to state 133
    unaryExpressionNotPlusMinus    shift and go to state 97
    primitiveType                  shift and go to state 117
    andExpression                  shift and go to state 98
    expression                     shift and go to state 291

state 192

    (350) unaryExpressionNotPlusMinus -> primary expt_37 . expr_17
    (408) expt_37 -> expt_37 . selector
    (510) expr_17 -> . OP_INC
    (511) expr_17 -> . OP_DEC
    (388) selector -> . DOT Identifier arguments
    (389) selector -> . DOT Identifier empty
    (390) selector -> . DOT THIS
    (391) selector -> . DOT SUPER superSuffix
    (392) selector -> . DOT NEW innerCreator
    (393) selector -> . FLPAREN expression FRPAREN

    OP_INC          shift and go to state 293
    OP_DEC          shift and go to state 294
    DOT             shift and go to state 195
    FLPAREN         shift and go to state 191

    selector                       shift and go to state 292
    expr_17                        shift and go to state 295

state 193

    (407) expt_37 -> selector .

    OP_INC          reduce using rule 407 (expt_37 -> selector .)
    OP_DEC          reduce using rule 407 (expt_37 -> selector .)
    DOT             reduce using rule 407 (expt_37 -> selector .)
    FLPAREN         reduce using rule 407 (expt_37 -> selector .)


state 194

    (351) unaryExpressionNotPlusMinus -> primary empty . expr_17
    (510) expr_17 -> . OP_INC
    (511) expr_17 -> . OP_DEC

    OP_INC          shift and go to state 293
    OP_DEC          shift and go to state 294

    expr_17                        shift and go to state 296

state 195

    (388) selector -> DOT . Identifier arguments
    (389) selector -> DOT . Identifier empty
    (390) selector -> DOT . THIS
    (391) selector -> DOT . SUPER superSuffix
    (392) selector -> DOT . NEW innerCreator

    Identifier      shift and go to state 299
    THIS            shift and go to state 297
    SUPER           shift and go to state 300
    NEW             shift and go to state 298


state 196

    (344) unaryExpression -> OP_INC unaryExpression .

    MULT            reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    SLASH           reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    PERCENT         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    PLUS            reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    DASH            reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    LESS            reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    MORE            reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    INSTANCEOF      reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    OP_EQ           reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    OP_NE           reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    AND             reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    CARET           reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    VERTICAL        reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    OP_LAND         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    OP_LOR          reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    QUES            reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    RPAREN          reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    COMMA           reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    EQUALS          reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_ADD         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_SUB         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_MUL         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_DIV         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_AND         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_OR          reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_XOR         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    ASS_MOD         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    COLON           reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    FRPAREN         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    BRPAREN         reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)
    SEMI            reduce using rule 344 (unaryExpression -> OP_INC unaryExpression .)


state 197

    (345) unaryExpression -> OP_DEC unaryExpression .

    MULT            reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    SLASH           reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    PERCENT         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    PLUS            reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    DASH            reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    LESS            reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    MORE            reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    INSTANCEOF      reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    OP_EQ           reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    OP_NE           reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    AND             reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    CARET           reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    VERTICAL        reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    OP_LAND         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    OP_LOR          reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    QUES            reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    RPAREN          reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    COMMA           reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    EQUALS          reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_ADD         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_SUB         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_MUL         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_DIV         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_AND         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_OR          reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_XOR         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    ASS_MOD         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    COLON           reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    FRPAREN         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    BRPAREN         reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)
    SEMI            reduce using rule 345 (unaryExpression -> OP_DEC unaryExpression .)


state 198

    (361) primary -> NEW creator .

    DOT             reduce using rule 361 (primary -> NEW creator .)
    FLPAREN         reduce using rule 361 (primary -> NEW creator .)
    OP_INC          reduce using rule 361 (primary -> NEW creator .)
    OP_DEC          reduce using rule 361 (primary -> NEW creator .)


state 199

    (387) nonWildcardTypeArguments -> LESS . typeList MORE
    (74) typeList -> . type expt_9
    (75) typeList -> . type empty
    (154) type -> . classOrInterfaceType expt_11
    (155) type -> . classOrInterfaceType empty
    (156) type -> . primitiveType expt_11
    (157) type -> . primitiveType empty
    (158) classOrInterfaceType -> . Identifier typeArguments expt_15
    (159) classOrInterfaceType -> . Identifier typeArguments empty
    (160) classOrInterfaceType -> . Identifier empty expt_15
    (161) classOrInterfaceType -> . Identifier empty empty
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE

    Identifier      shift and go to state 202
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87

    typeList                       shift and go to state 301
    classOrInterfaceType           shift and go to state 226
    primitiveType                  shift and go to state 252
    type                           shift and go to state 302

state 200

    (379) createdName -> classOrInterfaceType .

    LPAREN          reduce using rule 379 (createdName -> classOrInterfaceType .)
    FLPAREN         reduce using rule 379 (createdName -> classOrInterfaceType .)


state 201

    (377) creator -> nonWildcardTypeArguments . createdName classCreatorRest
    (379) createdName -> . classOrInterfaceType
    (380) createdName -> . primitiveType
    (158) classOrInterfaceType -> . Identifier typeArguments expt_15
    (159) classOrInterfaceType -> . Identifier typeArguments empty
    (160) classOrInterfaceType -> . Identifier empty expt_15
    (161) classOrInterfaceType -> . Identifier empty empty
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE

    Identifier      shift and go to state 202
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87

    createdName                    shift and go to state 303
    classOrInterfaceType           shift and go to state 200
    primitiveType                  shift and go to state 204

state 202

    (158) classOrInterfaceType -> Identifier . typeArguments expt_15
    (159) classOrInterfaceType -> Identifier . typeArguments empty
    (160) classOrInterfaceType -> Identifier . empty expt_15
    (161) classOrInterfaceType -> Identifier . empty empty
    (172) typeArguments -> . LESS typeArgument expt_16 MORE
    (173) typeArguments -> . LESS typeArgument empty MORE
    (528) empty -> .

  ! shift/reduce conflict for LESS resolved as shift
    LESS            shift and go to state 304
    DOT             reduce using rule 528 (empty -> .)
    FLPAREN         reduce using rule 528 (empty -> .)
    LPAREN          reduce using rule 528 (empty -> .)
    OP_EQ           reduce using rule 528 (empty -> .)
    OP_NE           reduce using rule 528 (empty -> .)
    AND             reduce using rule 528 (empty -> .)
    CARET           reduce using rule 528 (empty -> .)
    VERTICAL        reduce using rule 528 (empty -> .)
    OP_LAND         reduce using rule 528 (empty -> .)
    OP_LOR          reduce using rule 528 (empty -> .)
    QUES            reduce using rule 528 (empty -> .)
    RPAREN          reduce using rule 528 (empty -> .)
    COMMA           reduce using rule 528 (empty -> .)
    EQUALS          reduce using rule 528 (empty -> .)
    ASS_ADD         reduce using rule 528 (empty -> .)
    ASS_SUB         reduce using rule 528 (empty -> .)
    ASS_MUL         reduce using rule 528 (empty -> .)
    ASS_DIV         reduce using rule 528 (empty -> .)
    ASS_AND         reduce using rule 528 (empty -> .)
    ASS_OR          reduce using rule 528 (empty -> .)
    ASS_XOR         reduce using rule 528 (empty -> .)
    ASS_MOD         reduce using rule 528 (empty -> .)
    MORE            reduce using rule 528 (empty -> .)
    COLON           reduce using rule 528 (empty -> .)
    FRPAREN         reduce using rule 528 (empty -> .)
    BRPAREN         reduce using rule 528 (empty -> .)
    SEMI            reduce using rule 528 (empty -> .)
    BLPAREN         reduce using rule 528 (empty -> .)
    IMPLEMENTS      reduce using rule 528 (empty -> .)
    Identifier      reduce using rule 528 (empty -> .)
    OP_ARRAY        reduce using rule 528 (empty -> .)

  ! LESS            [ reduce using rule 528 (empty -> .) ]

    typeArguments                  shift and go to state 305
    empty                          shift and go to state 306

state 203

    (378) creator -> createdName . expr_21
    (475) expr_21 -> . arrayCreatorRest
    (476) expr_21 -> . classCreatorRest
    (383) arrayCreatorRest -> . FLPAREN expr_22
    (384) classCreatorRest -> . arguments classBody
    (385) classCreatorRest -> . arguments empty
    (397) arguments -> . LPAREN expressionList RPAREN
    (398) arguments -> . LPAREN empty RPAREN

    FLPAREN         shift and go to state 307
    LPAREN          shift and go to state 236

    classCreatorRest               shift and go to state 308
    arguments                      shift and go to state 309
    expr_21                        shift and go to state 310
    arrayCreatorRest               shift and go to state 311

state 204

    (380) createdName -> primitiveType .

    LPAREN          reduce using rule 380 (createdName -> primitiveType .)
    FLPAREN         reduce using rule 380 (createdName -> primitiveType .)


state 205

    (347) unaryExpressionNotPlusMinus -> TILDE unaryExpression .

    MULT            reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    SLASH           reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    PERCENT         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    PLUS            reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    DASH            reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    LESS            reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    MORE            reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    INSTANCEOF      reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    OP_EQ           reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    OP_NE           reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    AND             reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    CARET           reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    VERTICAL        reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    OP_LAND         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    OP_LOR          reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    QUES            reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    RPAREN          reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    COMMA           reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    EQUALS          reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_ADD         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_SUB         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_MUL         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_DIV         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_AND         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_OR          reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_XOR         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    ASS_MOD         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    COLON           reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    FRPAREN         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    BRPAREN         reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)
    SEMI            reduce using rule 347 (unaryExpressionNotPlusMinus -> TILDE unaryExpression .)


state 206

    (205) annotation -> AT annotationName LPAREN expr_11 RPAREN .

    AT              reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    Identifier      reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    PUBLIC          reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    PROTECTED       reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    PRIVATE         reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    ABSTRACT        reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    STATIC          reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    FINAL           reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    STRICTFP        reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    CLASS           reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    ENUM            reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    INTERFACE       reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    RPAREN          reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    BOOLEAN         reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    CHAR            reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    BYTE            reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    SHORT           reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    INT             reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    LONG            reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    FLOAT           reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    DOUBLE          reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    COMMA           reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    NATIVE          reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    SYNCHRONIZED    reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    TRANSIENT       reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    VOLATILE        reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    VOID            reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    LESS            reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    BRPAREN         reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    PACKAGE         reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)
    SEMI            reduce using rule 205 (annotation -> AT annotationName LPAREN expr_11 RPAREN .)


state 207

    (469) expt_11 -> FLPAREN . FRPAREN

    FRPAREN         shift and go to state 312


state 208

    (366) primary -> primitiveType expt_11 . DOT CLASS
    (470) expt_11 -> expt_11 . FLPAREN FRPAREN

    DOT             shift and go to state 314
    FLPAREN         shift and go to state 313


state 209

    (367) primary -> primitiveType empty . DOT CLASS

    DOT             shift and go to state 315


state 210

    (338) additiveExpression -> multiplicativeExpression expt_35 .
    (404) expt_35 -> expt_35 . expr_15 multiplicativeExpression
    (505) expr_15 -> . PLUS
    (506) expr_15 -> . DASH

    LESS            reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    MORE            reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    INSTANCEOF      reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    OP_EQ           reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    OP_NE           reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    AND             reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    CARET           reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    VERTICAL        reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    OP_LAND         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    OP_LOR          reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    QUES            reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    EQUALS          reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_ADD         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_SUB         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_MUL         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_DIV         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_AND         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_OR          reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_XOR         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    ASS_MOD         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    FRPAREN         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    COMMA           reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    BRPAREN         reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    SEMI            reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    RPAREN          reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    COLON           reduce using rule 338 (additiveExpression -> multiplicativeExpression expt_35 .)
    PLUS            shift and go to state 212
    DASH            shift and go to state 211

    expr_15                        shift and go to state 316

state 211

    (506) expr_15 -> DASH .

    PLUS            reduce using rule 506 (expr_15 -> DASH .)
    DASH            reduce using rule 506 (expr_15 -> DASH .)
